"Team","Name","Characters","Wins","Losses","Draws","Total Played","Win %","Score","Last Match"
"","MikeAruba","","2","3","0","5","40","845","04/12/2014 12:00:00 AM"
"","Dumber child","","2","1","0","3","66","834","04/12/2014 12:00:00 AM"
"","Thread","","2","2","0","4","50","829","05/12/2014 12:00:00 AM"
"","TGD","","6","10","0","16","37","825","04/12/2014 12:00:00 AM"
"","Cody","","2","4","0","6","33","809","04/12/2014 12:00:00 AM"
"","Dr.Nono","","8","31","0","39","20","802","21/12/2014 12:00:00 AM"
"","Nitro","","3","15","0","18","16","800","09/01/2015 12:00:00 AM"
"","Kasko","","2","11","0","13","15","783","04/12/2014 12:00:00 AM"
"","Ping","","2","3","0","5","40","773","04/12/2014 12:00:00 AM"
"","Yam Fries ","","1","2","0","3","33","772","04/12/2014 12:00:00 AM"
"","Progue","","2","4","0","6","33","760","05/12/2014 12:00:00 AM"
"","WoodCocker","","3","10","0","13","23","753","04/12/2014 12:00:00 AM"
"","Pollyllop","","3","5","0","8","37","752","04/01/2015 3:08:17 PM"
"","Will","","2","5","0","7","28","746","04/12/2014 12:00:00 AM"
"","Scrambles","","3","6","0","9","33","743","04/12/2014 12:00:00 AM"
"","Akaio","","6","16","0","22","27","739","04/12/2014 12:00:00 AM"
"","Goonu","","6","19","0","25","24","736","04/12/2014 12:00:00 AM"
"","Maplekid","","3","10","0","13","23","736","04/12/2014 12:00:00 AM"
"","Wagner","","1","2","0","3","33","734","04/12/2014 12:00:00 AM"
"","Lobos","","3","6","0","9","33","733","06/12/2014 12:00:00 AM"
"","Vera","","5","13","0","18","27","730","04/12/2014 12:00:00 AM"
"","Aloof","","2","5","0","7","28","724","04/12/2014 12:00:00 AM"
"","DoctorL","","1","4","0","5","20","719","04/12/2014 12:00:00 AM"
"","Champrodeo","","2","5","0","7","28","718","04/12/2014 12:00:00 AM"
"","The Slayer","","3","3","0","6","50","715","04/12/2014 12:00:00 AM"
"","Jmasters","","1","2","0","3","33","712","04/12/2014 12:00:00 AM"
"","Ben Wiltshire","","2","2","0","4","50","703","04/12/2014 12:00:00 AM"
"","BathTub","","2","2","0","4","50","698","04/12/2014 12:00:00 AM"
"","The Burner Guy","","2","2","0","4","50","685","04/12/2014 12:00:00 AM"
"","Hukster","","2","7","0","9","22","681","04/12/2014 12:00:00 AM"
"","TV","","5","22","0","27","18","679","09/01/2015 12:00:00 AM"
"","Shwee","","2","2","0","4","50","676","04/12/2014 12:00:00 AM"
"","NickFury","","3","22","0","25","12","675","04/12/2014 12:00:00 AM"
"","Mikeismyike","","4","16","0","20","20","672","04/12/2014 12:00:00 AM"
"","Ryan","","1","2","0","3","33","661","04/12/2014 12:00:00 AM"
"","SHRD","","1","2","0","3","33","655","04/12/2014 12:00:00 AM"
"","TopDog","","1","2","0","3","33","654","04/12/2014 12:00:00 AM"
"","Twoft","","3","3","0","6","50","648","04/12/2014 12:00:00 AM"
"","Slivicus","","1","2","0","3","33","643","04/12/2014 12:00:00 AM"
"","True","","2","9","0","11","18","639","04/12/2014 12:00:00 AM"
"","GallantTigger","","1","2","0","3","33","632","04/12/2014 12:00:00 AM"
"","Wiebe","","4","11","0","15","26","624","04/12/2014 12:00:00 AM"
"","Pieguy","","2","3","0","5","40","618","04/12/2014 12:00:00 AM"
"","PrinceLolo","","2","14","0","16","12","614","04/12/2014 12:00:00 AM"
"","Vypex","","1","4","0","5","20","609","21/12/2014 12:00:00 AM"
"","DoctorMan","","3","13","0","16","18","606","04/12/2014 12:00:00 AM"
"","VerticallyChallenged","","1","6","0","7","14","595","04/12/2014 12:00:00 AM"
"","Keil","","4","17","0","21","19","591","04/12/2014 12:00:00 AM"
"","SpecV","","1","2","0","3","33","589","04/12/2014 12:00:00 AM"
"","Slowmo","","2","12","0","14","14","575","04/12/2014 12:00:00 AM"
"","Bane","","1","2","0","3","33","562","04/12/2014 12:00:00 AM"
"","Jam","","2","4","0","6","33","561","04/12/2014 12:00:00 AM"
"","Muffchasm","","2","7","0","9","22","559","21/12/2014 12:00:00 AM"
"","220","","1","6","0","7","14","551","21/12/2014 12:00:00 AM"
"","Peanutts!","","1","7","0","8","12","545","09/01/2015 12:00:00 AM"
"","DeadM","","1","2","0","3","33","542","04/12/2014 12:00:00 AM"
"","PoppinFresh","","2","11","0","13","15","537","09/01/2015 12:00:00 AM"
"","Riceykins","","1","2","0","3","33","530","04/12/2014 12:00:00 AM"
"","Taco","","2","9","0","11","18","523","04/12/2014 12:00:00 AM"
"","Fraser","","1","6","0","7","14","516","04/12/2014 12:00:00 AM"
"","dny","","1","2","0","3","33","514","04/12/2014 12:00:00 AM"
"","NBZ","","1","5","0","6","16","514","04/12/2014 12:00:00 AM"
"","Cheet","","3","2","0","5","60","512","04/12/2014 12:00:00 AM"
"","SamW","","3","11","0","14","21","506","04/12/2014 12:00:00 AM"
"","Moonrobin","","2","12","0","14","14","505","04/12/2014 12:00:00 AM"
"","Jon","","2","2","0","4","50","505","04/12/2014 12:00:00 AM"
"","Andrew K","","1","4","0","5","20","500","04/12/2014 12:00:00 AM"
"","EscalatorBoy","","1","2","0","3","33","497","04/12/2014 12:00:00 AM"
"","FAN","","2","14","0","16","12","493","09/01/2015 12:00:00 AM"
"","Nicholisk","","1","6","0","7","14","492","04/12/2014 12:00:00 AM"
"","Nefel","","1","2","0","3","33","483","04/12/2014 12:00:00 AM"
"","KrispyKreamer","","1","5","0","6","16","480","04/12/2014 12:00:00 AM"
"","Geisan","","2","6","0","8","25","464","04/12/2014 12:00:00 AM"
"","Zach The Rock","","1","3","0","4","25","457","04/12/2014 12:00:00 AM"
"","TS","","1","7","0","8","12","457","04/12/2014 12:00:00 AM"
"","Jesse","","1","1","0","2","50","445","04/12/2014 12:00:00 AM"
"","Rekt","","1","11","0","12","8","434","21/12/2014 12:00:00 AM"
"","Quack","","1","2","0","3","33","432","04/12/2014 12:00:00 AM"
"","MajoraShyGuy","","1","8","0","9","11","430","03/01/2015 12:00:00 AM"
"","Ganonlink","","1","6","0","7","14","411","04/12/2014 12:00:00 AM"
"","Kard","","1","5","0","6","16","411","04/12/2014 12:00:00 AM"
"","Stetch","","2","4","0","6","33","391","04/12/2014 12:00:00 AM"
"","Jack","","1","5","0","6","16","388","04/12/2014 12:00:00 AM"
"","Hettman","","1","5","0","6","16","381","04/12/2014 12:00:00 AM"
"","Vertex","","1","5","0","6","16","378","04/12/2014 12:00:00 AM"
"","NelsonWiebe","","1","4","0","5","20","364","21/12/2014 12:00:00 AM"
"","ConstableD","","1","6","0","7","14","357","09/01/2015 12:00:00 AM"
"","Crow","","1","5","0","6","16","356","04/12/2014 12:00:00 AM"
"","Dr. Tran","","1","4","0","5","20","327","04/12/2014 12:00:00 AM"
"","That One Guy","","1","7","0","8","12","326","04/12/2014 12:00:00 AM"
"","Keat","","1","9","0","10","10","319","04/12/2014 12:00:00 AM"
"","TaberCorn","","3","16","0","19","15","315","04/12/2014 12:00:00 AM"
"","SkulKra","","1","2","0","3","33","302","04/12/2014 12:00:00 AM"
"","Wang","","2","4","0","6","33","298","04/12/2014 12:00:00 AM"
"","Claus","","1","6","0","7","14","294","04/12/2014 12:00:00 AM"
"","Mason","","1","7","0","8","12","237","04/12/2014 12:00:00 AM"
"","Tiggs","","1","13","0","14","7","237","04/12/2014 12:00:00 AM"
"","SomethingRandom","","1","2","0","3","33","237","04/12/2014 12:00:00 AM"
"","PlatPlat","","1","4","0","5","20","234","21/12/2014 12:00:00 AM"
"","Rain Runner","","1","4","0","5","20","233","21/12/2014 12:00:00 AM"
"","Elias","","2","5","0","7","28","212","04/12/2014 12:00:00 AM"
"","Foolhardy","","1","15","0","16","6","199","04/12/2014 12:00:00 AM"
"","CS","","0","7","0","7","0","187","04/12/2014 12:00:00 AM"
"","Chris","","1","2","0","3","33","183","04/12/2014 12:00:00 AM"
"","Mr. President","","0","2","0","2","0","179","04/12/2014 12:00:00 AM"
"","Calvin Wong","","1","4","0","5","20","177","04/12/2014 12:00:00 AM"
"","Aerous","","0","2","0","2","0","176","04/12/2014 12:00:00 AM"
"","Bonkinator","","1","2","0","3","33","174","04/12/2014 12:00:00 AM"
"","Prism","","2","13","0","15","13","173","04/12/2014 12:00:00 AM"
"","Mish","","0","4","0","4","0","164","04/12/2014 12:00:00 AM"
"","BoxSalt","","0","8","0","8","0","147","09/01/2015 12:00:00 AM"
"","Spunky","","0","6","0","6","0","145","04/12/2014 12:00:00 AM"
"","ill","","0","6","0","6","0","145","03/01/2015 12:00:00 AM"
"","Churly","","0","2","0","2","0","130","04/12/2014 12:00:00 AM"
"","JonMac","","0","8","0","8","0","130","09/01/2015 12:00:00 AM"
"","Big K.O. ","","0","5","0","5","0","129","04/12/2014 12:00:00 AM"
"","Zap","","1","7","0","8","12","128","04/12/2014 12:00:00 AM"
"","TPar","","0","5","0","5","0","124","04/12/2014 12:00:00 AM"
"","Passive","","0","2","0","2","0","122","04/12/2014 12:00:00 AM"
"","CPU","","0","2","0","2","0","120","04/12/2014 12:00:00 AM"
"","Pyrite","","1","7","0","8","12","118","04/12/2014 12:00:00 AM"
"","backtrackker","","0","2","0","2","0","108","04/12/2014 12:00:00 AM"
"","Laobao","","1","2","0","3","33","94","04/12/2014 12:00:00 AM"
"","mac attack","","0","2","0","2","0","92","04/12/2014 12:00:00 AM"
"","Trig","","0","2","0","2","0","91","04/12/2014 12:00:00 AM"
"","Deef","","0","5","0","5","0","90","04/12/2014 12:00:00 AM"
"","xemasklyr","","0","4","0","4","0","84","04/12/2014 12:00:00 AM"
"","Apex","","0","6","0","6","0","75","04/12/2014 12:00:00 AM"
"","Binky","","1","4","0","5","20","74","04/12/2014 12:00:00 AM"
"","Boss","","0","7","0","7","0","70","04/12/2014 12:00:00 AM"
"","Madg","","0","2","0","2","0","68","04/12/2014 12:00:00 AM"
"","Captain Cardinal","","1","5","0","6","16","64","04/12/2014 12:00:00 AM"
"","Ghost","","0","4","0","4","0","63","04/12/2014 12:00:00 AM"
"","Chewi","","0","9","0","9","0","63","05/12/2014 12:00:00 AM"
"","Kelvin","","1","9","0","10","10","60","21/12/2014 12:00:00 AM"
"","jason","","0","2","0","2","0","51","04/12/2014 12:00:00 AM"
"","Groose","","0","6","0","6","0","50","04/12/2014 12:00:00 AM"
"","J-Rod","","1","4","0","5","20","48","04/12/2014 12:00:00 AM"
"","Paracolor","","0","2","0","2","0","46","04/12/2014 12:00:00 AM"
"","Latromi","","3","38","0","41","7","45","05/12/2014 12:00:00 AM"
"","MrDoCut","","0","2","0","2","0","42","04/12/2014 12:00:00 AM"
"","Explosive Ghosts","","0","7","0","7","0","39","04/12/2014 12:00:00 AM"
"","Arial Hawk","","0","2","0","2","0","39","04/12/2014 12:00:00 AM"
"","SeanB","","1","5","0","6","16","38","04/12/2014 12:00:00 AM"
"","Lan","","0","2","0","2","0","33","04/12/2014 12:00:00 AM"
"","RaidenUKE","","0","6","0","6","0","20","04/12/2014 12:00:00 AM"
"","Scott","","0","3","0","3","0","14","04/12/2014 12:00:00 AM"
"","Crimes","","0","2","0","2","0","10","04/12/2014 12:00:00 AM"
"","Adam","","0","5","0","5","0","9","04/12/2014 12:00:00 AM"
"","Rise Above","","0","6","0","6","0","7","04/12/2014 12:00:00 AM"
"","Morm","","1","2","0","3","33","1","04/12/2014 12:00:00 AM"
"","Ant","","0","3","0","3","0","0","04/12/2014 12:00:00 AM"
"","Stuv","","0","5","0","5","0","0","21/12/2014 12:00:00 AM"
"","Jimbro","","0","5","0","5","0","0","21/12/2014 12:00:00 AM"
"","Masterblaster","","1","3","0","4","25","0","05/12/2014 12:00:00 AM"
"","Ghoul","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","SpaceRanger91","","1","8","0","9","11","0","04/12/2014 12:00:00 AM"
"","CruX","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","Hawk","","0","4","0","4","0","0","04/12/2014 12:00:00 AM"
"","Dank","","0","8","0","8","0","0","04/12/2014 12:00:00 AM"
"","Mr. BLT","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Luffy","","0","1","0","1","0","0","04/12/2014 12:00:00 AM"
"","Extra1","","0","0","0","0","0","0","01/01/0001 12:00:00 AM"
"","Extra3","","0","0","0","0","0","0","01/01/0001 12:00:00 AM"
"","Vecktor","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Dongler","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","MICH","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Zeastau","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","RedSkyHypnosis","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Odat","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Popplestone","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Piers","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","YungBlud","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","pop","","0","7","0","7","0","0","04/12/2014 12:00:00 AM"
"","Diaz","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Thai","","0","5","0","5","0","0","04/12/2014 12:00:00 AM"
"","Caramel","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","SRC_CODE","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","Cryo-chill","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Pitri","","0","4","0","4","0","0","04/12/2014 12:00:00 AM"
"","Hampus","","0","7","0","7","0","0","04/12/2014 12:00:00 AM"
"","Joey R","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Trangulation","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","CM Punk","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Sn896","","0","7","0","7","0","0","04/12/2014 12:00:00 AM"
"","Kegwrecker","","0","8","0","8","0","0","04/12/2014 12:00:00 AM"
"","Ritherz","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","DylanLan","","0","4","0","4","0","0","06/12/2014 12:00:00 AM"
"","DV8","","0","4","0","4","0","0","04/12/2014 12:00:00 AM"
"","Coach Lau Senpai","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Test Subject","","0","10","0","10","0","0","04/12/2014 12:00:00 AM"
"","Alex Shuba","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Solar","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Chai","","0","9","0","9","0","0","04/12/2014 12:00:00 AM"
"","Stephano","","0","5","0","5","0","0","04/12/2014 12:00:00 AM"
"","yield","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","BlackEyes","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","Oreo","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","Mormra","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Lo","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","Ecch","","0","5","0","5","0","0","04/12/2014 12:00:00 AM"
"","Antawn","","0","5","0","5","0","0","04/12/2014 12:00:00 AM"
"","VinceL","","0","7","0","7","0","0","04/12/2014 12:00:00 AM"
"","Double Oh Seven","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Mark","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","JBJFUN","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Rania","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Hareak","","0","4","0","4","0","0","04/12/2014 12:00:00 AM"
"","Blaine","","0","5","0","5","0","0","04/12/2014 12:00:00 AM"
"","Reguls","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","T-REX","","0","7","0","7","0","0","04/12/2014 12:00:00 AM"
"","Leah","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Kempta","","1","6","0","7","14","0","04/12/2014 12:00:00 AM"
"","Hunnehbuns","","0","7","0","7","0","0","04/12/2014 12:00:00 AM"
"","MultiPlatGamer","","0","5","0","5","0","0","04/12/2014 12:00:00 AM"
"","Corpse","","0","1","0","1","0","0","04/12/2014 12:00:00 AM"
"","Bulby","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","CameronS","","0","6","0","6","0","0","04/12/2014 12:00:00 AM"
"","New Guy","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Cougar","","0","9","0","9","0","0","04/12/2014 12:00:00 AM"
"","Dan?","","0","4","0","4","0","0","04/12/2014 12:00:00 AM"
"","AWildStaryu","","0","2","0","2","0","0","04/12/2014 12:00:00 AM"
"","Sterling","","0","5","0","5","0","0","21/12/2014 12:00:00 AM"
"","I suck at this game","","0","5","0","5","0","0","21/12/2014 12:00:00 AM"
"","SBZ Kill","","0","5","0","5","0","0","21/12/2014 12:00:00 AM"
"","Superloli","","0","2","0","2","0","0","06/12/2014 12:00:00 AM"
